player_id,year,player_age,yahoo,ab,pa,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,isolated_power,babip,b_rbi,b_total_bases,r_total_caught_stealing,r_total_stolen_base,b_swinging_strike,r_run,xba,xslg,woba,xwoba,xobp,xiso,xbadiff,xslgdiff,wobadiff,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,poorlyunder_percent,poorlytopped_percent,hard_hit_percent,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,iz_contact_percent,whiff_percent,swing_percent,groundballs_percent,flyballs_percent,linedrives_percent,new_yahoo,new_run,new_rbi,new_sb,new_walk,new_k,new_tb
605141,2022,29,467,572,639,154,76,40,3,35,104,55,16.3,8.6,0.269,0.533,0.34,0.873,0.264,0.272,82,305,2,12,154,117,0.254,0.465,0.373,0.344,0.327,0.211,0.015,0.068,0.029,90.5,18.6,36.2,9.7,31.8,22.7,44.9,66.9,8.3,22.2,40.5,59.5,91.7,16.5,44.2,33.7,35.6,23.1,574,126,107,14,96,107,338
666182,2022,24,389,652,697,189,121,43,1,24,155,41,22.2,5.9,0.29,0.469,0.333,0.802,0.179,0.347,93,306,8,13,260,91,0.278,0.444,0.347,0.334,0.322,0.166,0.012,0.025,0.013,91.9,8.5,33.3,9.6,17.2,35.5,50.3,77.6,14.8,35.2,40.3,59.7,85.2,23,55.9,49.1,22,24.6,330,69,73,5,27,115,271
593428,2022,29,358,557,631,171,118,38,0,15,118,57,18.7,9,0.307,0.456,0.377,0.833,0.149,0.362,73,254,2,8,254,84,0.259,0.383,0.363,0.323,0.338,0.124,0.048,0.073,0.04,88.1,10.2,30.3,6.5,21.7,34.1,39.5,63.5,18.5,29.2,37.6,62.4,81.5,24.8,45.7,46.6,21.1,25.8,368,83,58,19,56,110,262
664761,2022,25,307,586,631,164,124,24,3,13,110,31,17.4,4.9,0.28,0.398,0.315,0.713,0.118,0.319,72,233,3,2,213,79,0.29,0.436,0.31,0.333,0.327,0.146,-0.01,-0.038,-0.023,90.2,10.4,37.7,6.8,21.6,33.3,43,72,16.1,31.4,31.8,68.2,83.9,21.1,51.2,46.3,21,27.2,367,74,97,4,42,94,244
608324,2022,28,446,548,656,142,81,38,0,23,77,87,11.7,13.3,0.259,0.454,0.366,0.82,0.195,0.26,93,249,2,1,133,93,0.257,0.416,0.358,0.35,0.369,0.159,0.002,0.038,0.008,88.9,19.5,36.2,7.3,32.6,23.3,37.8,65.8,9.4,17.8,32.6,67.4,90.6,14.9,40.3,33.5,32.6,24.5,483,103,98,3,92,87,274
592192,2022,33,272,462,542,123,86,24,0,13,97,48,17.9,8.9,0.266,0.403,0.367,0.77,0.137,0.309,61,186,1,3,186,71,0.245,0.362,0.343,0.323,0.351,0.117,0.021,0.041,0.02,87.7,10.9,32.2,4.9,24.9,35.2,36.6,61,18.4,24.3,31.5,68.2,81.6,22.1,42.9,46.1,24.7,23.3,268,51,62,11,49,79,174
592206,2022,30,228,524,558,138,98,27,0,13,130,29,23.3,5.2,0.263,0.389,0.305,0.694,0.126,0.326,62,204,1,7,335,56,0.25,0.395,0.304,0.302,0.293,0.145,0.013,-0.006,0.002,87.5,14.6,36.9,6.6,27.5,28.8,35.1,76.8,20.2,39.6,52.5,47.5,79.8,32.2,57,42.9,28.5,22,345,79,106,11,36,185,298
656305,2022,29,292,538,621,123,68,27,1,27,170,68,27.4,11,0.229,0.433,0.324,0.757,0.204,0.277,76,233,2,2,276,83,0.234,0.44,0.331,0.341,0.331,0.206,-0.005,-0.007,-0.01,92.2,19,34,12.9,28.7,22.5,51.2,64.2,24,19.2,44.7,55.3,76,28.7,41.7,34.6,30,22.3,237,66,54,4,62,165,216
621043,2022,27,318,522,590,152,105,24,1,22,121,61,20.5,10.3,0.291,0.467,0.366,0.833,0.176,0.339,64,244,1,0,208,70,0.276,0.484,0.362,0.363,0.353,0.208,0.015,-0.017,-0.001,89.9,11.6,35.3,11.4,23.7,29.4,44.7,63.3,15.3,26.9,36.6,63.4,84.7,22,44.4,42,25.9,25.7,258,60,65,0,59,131,205
641487,2022,27,264,518,603,126,93,24,3,6,80,68,13.3,11.3,0.243,0.336,0.339,0.675,0.093,0.275,42,174,2,3,123,57,0.255,0.337,0.306,0.315,0.353,0.081,-0.012,-0.001,-0.009,85.1,8.9,32.4,2,24.3,37.3,29.7,61.9,9.2,20.5,29.6,68.4,90.4,14.3,41.3,46.5,18.2,27.2,364,94,65,2,94,125,234
630105,2022,28,347,587,684,140,89,30,4,17,131,70,19.2,10.2,0.239,0.39,0.332,0.722,0.151,0.275,88,229,0,3,169,88,0.221,0.356,0.318,0.303,0.319,0.135,0.018,0.034,0.015,87.6,18.2,32.3,5.6,37.1,25.2,34.1,60,11.3,21.6,38.3,61.3,88.6,18,41.8,36.2,34.1,21.1,230,54,48,6,46,97,173
646240,2022,25,400,555,614,164,94,42,1,27,114,50,18.6,8.1,0.295,0.521,0.358,0.879,0.226,0.329,88,289,1,3,310,84,0.282,0.497,0.373,0.361,0.348,0.215,0.013,0.024,0.012,93.1,11.3,33.1,11.5,22.5,32,50.9,76.3,22,36.2,39,60.7,77.7,28.1,54.6,42.3,23.9,26.4,421,90,100,5,62,126,290
650490,2022,30,349,473,558,140,98,33,0,9,60,78,10.8,14,0.296,0.423,0.401,0.824,0.127,0.323,57,200,3,3,115,71,0.288,0.424,0.366,0.365,0.395,0.137,0.008,-0.001,0.001,92.2,7.7,30.7,4.8,20.5,36.7,49,63.6,9.6,19.6,29,71,90.4,14.3,41.3,50,19.6,24.4,418,95,78,0,65,94,274
592273,2022,29,343,518,568,136,75,31,2,28,126,38,22.2,6.7,0.263,0.492,0.32,0.812,0.229,0.293,87,255,3,2,181,87,0.242,0.42,0.35,0.316,0.303,0.179,0.021,0.072,0.034,89.1,13.8,34.8,10.4,25.5,29.3,42.2,62.5,14.2,30.1,35.8,64.2,85.8,21.5,45.9,40.9,28.3,24,274,61,83,0,25,136,241
669242,2022,27,350,577,630,153,105,31,4,13,111,46,17.6,7.3,0.265,0.4,0.324,0.724,0.135,0.308,57,231,3,32,191,95,0.258,0.38,0.318,0.308,0.318,0.122,0.007,0.02,0.01,88.6,8.7,31.6,6.2,20.7,37.2,37.8,64,11.8,30.6,38.2,61,87.8,20.6,47,49.4,20.5,23.5,285,69,47,27,35,84,191
